33.427,29.626
33.428,29.634
33.417,32.328
33.417,32.335
33.421,35.141
33.421,35.152
33.418,37.48
33.418,37.483
33.418,41.161
33.411,47.178
33.411,47.192,0,0,DK
0.0,47.192
-72.333, 35
0.0,0.0
6.572,0.039
7.011,0.119
12.795,0.328
14.764,0.656
16.195,1.235
17.478,1.734
18.538,2.341
18.626,2.435
19.716,3.262
21.777,5.169
22.955,6.393
25.256,8.874
25.395,9.046
27.624,11.695
28.726,13.15
29.702,14.58
30.777,16.451
32.048,19.477
32.705,21.984
33.091,25.1
33.201,25.368
33.269,29.247
33.334,29.559
33.357,29.726
33.377,32.302
33.385,32.45
33.393,34.944
33.398,35.161
33.399,37.394
33.399,37.468
33.399,41.275
33.393,46.908
33.393,47.192,0,0,DK
0.0,47.192
-69.052, 35
0.0,0.0
6.582,0.045
7.439,0.2
12.467,0.656
14.918,1.466
15.995,1.919
17.116,2.414
18.06,3.0
18.232,3.182
19.283,4.044
21.173,5.854
22.347,7.117
24.458,9.44
24.73,9.775
26.767,12.203
27.878,13.637
28.856,15.008
29.941,16.761
31.325,19.611
32.169,22.035
32.77,25.023
32.984,25.546
33.114,28.883
33.24,29.492
33.285,29.818
33.337,32.277
33.352,32.565
33.365,34.748
33.375,35.171
33.379,37.309
33.379,37.453
33.38,41.39
33.376,46.638
33.376,47.192,0,0,DK
0.0,47.192
-65.771, 34
0.0,0.0
6.592,0.051
7.867,0.282
12.139,0.984
14.774,2.061
15.796,2.602
16.754,3.094
17.717,3.937
18.851,4.826
20.57,6.539
21.739,7.841
23.661,10.005
24.065,10.504
25.91,12.712
27.031,14.125
28.009,15.436
29.106,17.072
30.602,19.744
31.633,22.087
32.449,24.946
32.767,25.725
32.959,28.519
33.146,29.426
33.213,29.91
33.298,32.252
33.32,32.681
33.338,34.551
33.353,35.181
33.36,37.223
33.36,37.438
33.362,41.505
33.358,46.368
33.358,47.192,0,0,DK
0.0,47.192
-62.491, 35
0.0,0.0
6.602,0.058
8.295,0.363
11.811,1.312
14.63,2.656
15.596,3.285
16.393,3.774
17.105,4.317
17.444,4.676
18.418,5.607
19.966,7.225
21.132,8.565
22.863,10.57
23.4,11.233
25.053,13.22
26.183,14.612
27.162,15.864
28.27,17.382
29.878,19.877
31.097,22.139
32.129,24.87
32.551,25.904
32.804,28.155
33.052,29.359
33.141,30.002
33.258,32.226
33.287,32.796
33.31,34.354
33.33,35.191
33.341,37.138
33.341,37.423
33.343,41.619
33.341,46.097
33.341,47.192,0,0,DK
0.0,47.192
-59.21, 37
0.0,0.0
6.612,0.064
8.723,0.445
11.603,1.268
12.55,1.886
13.216,2.398
14.486,3.251
15.397,3.968
16.031,4.454
16.628,4.975
17.05,5.423
17.985,6.389
19.362,7.91
20.524,9.289
22.066,11.135
22.735,11.962
24.196,13.728
25.336,15.099
26.316,16.292
27.435,17.693
29.155,20.011
30.561,22.191
31.808,24.793
32.334,26.082
32.649,27.791
32.958,29.292
33.07,30.094
33.218,32.201
33.254,32.911
33.283,34.157
33.307,35.201
33.321,37.052
33.321,37.408
33.324,41.734
33.323,45.827
33.323,47.192,0,0,DK
0.0,47.192
-56.257, 37
0.0,0.0
6.621,0.069
9.108,0.518
11.332,1.49
12.448,2.218
13.232,2.822
14.357,3.786
15.217,4.583
15.705,5.066
16.198,5.568
16.696,6.096
17.595,7.093
18.819,8.527
19.977,9.941
21.348,11.644
22.136,12.618
23.425,14.186
24.573,15.538
25.554,16.677
26.683,17.972
28.504,20.131
30.079,22.238
31.519,24.724
32.139,26.243
32.51,27.464
32.874,29.232
33.005,30.177
33.182,32.178
33.225,33.015
33.258,33.98
33.287,35.21
33.304,36.975
33.304,37.395
33.307,41.837
33.307,45.584
33.307,47.192,0,0,DK
0.0,47.192
-55.929, 37
0.0,0.0
6.6,0.097
9.07,0.564
11.274,1.545
12.372,2.261
13.156,2.874
14.289,3.861
15.135,4.644
15.615,5.119
16.126,5.647
16.616,6.166
17.526,7.178
18.73,8.587
19.897,10.01
21.277,11.718
22.074,12.697
23.378,14.27
24.507,15.599
25.523,16.762
26.633,18.035
28.485,20.212
30.033,22.284
31.475,24.756
32.11,26.283
32.475,27.483
32.849,29.251
32.977,30.18
33.167,32.19
33.21,33.013
33.248,33.992
33.277,35.201
33.298,36.976
33.298,37.395
33.302,41.847
33.302,45.575
33.302,47.192,0,0,DK
0.0,47.192
-52.648, 37
0.0,0.0
6.392,0.38
8.689,1.028
10.698,2.093
11.607,2.686
12.392,3.398
13.611,4.609
14.312,5.258
14.71,5.652
15.408,6.432
15.814,6.863
16.839,8.023
17.836,9.192
19.091,10.699
20.566,12.458
21.454,13.483
22.906,15.108
23.842,16.21
25.213,17.612
26.134,18.667
28.292,21.022
29.576,22.739
31.039,25.071
31.82,26.678
32.122,27.673
32.596,29.436
32.702,30.206
33.021,32.315
33.056,32.997
33.153,34.107
33.177,35.11
33.239,36.989
33.242,37.395
33.249,41.948
33.249,45.482
33.249,47.192,0,0,DK
0.0,47.192
-49.367, 37
0.0,0.0
6.184,0.662
8.308,1.491
10.121,2.641
10.843,3.112
11.629,3.922
12.933,5.356
13.489,5.872
13.805,6.184
14.69,7.218
15.012,7.56
16.151,8.868
16.943,9.796
18.286,11.387
19.855,13.198
20.834,14.269
22.435,15.946
23.178,16.821
24.904,18.461
25.634,19.299
28.1,21.831
29.119,23.194
30.602,25.386
31.53,27.073
31.77,27.864
32.342,29.621
32.427,30.233
32.874,32.439
32.902,32.98
33.058,34.223
33.076,35.019
33.18,37.002
33.185,37.395
33.197,42.049
33.197,45.39
33.197,47.192,0,0,DK
0.0,47.192
-46.086, 37
0.0,0.0
5.977,0.944
7.927,1.954
9.544,3.189
10.078,3.538
10.866,4.445
12.255,6.104
12.667,6.486
12.9,6.717
13.972,8.004
14.211,8.257
15.464,9.714
16.05,10.401
17.481,12.076
19.145,13.938
20.215,15.056
21.964,16.784
22.513,17.432
24.594,19.311
25.135,19.931
27.907,22.641
28.662,23.65
30.165,25.702
31.24,27.469
31.417,28.054
32.089,29.807
32.152,30.259
32.728,32.563
32.748,32.964
32.962,34.339
32.976,34.928
33.121,37.015
33.128,37.395
33.144,42.15
33.144,45.297
33.144,47.192,0,0,DK
0.0,47.192
-42.806, 37
0.0,0.0
5.769,1.227
7.546,2.417
8.967,3.737
9.314,3.963
10.103,4.969
11.577,6.852
11.844,7.1
11.996,7.25
13.254,8.789
13.409,8.954
14.776,10.559
15.157,11.005
16.676,12.765
18.434,14.678
19.595,15.842
21.492,17.622
21.849,18.043
24.284,20.16
24.635,20.563
27.715,23.45
28.205,24.105
29.729,26.017
30.95,27.864
31.065,28.244
31.836,29.992
31.877,30.286
32.581,32.687
32.594,32.947
32.867,34.455
32.876,34.837
33.062,37.027
33.071,37.395
33.092,42.251
33.092,45.204
33.092,47.192,0,0,DK
0.0,47.192
-39.525, 37
0.0,0.0
5.561,1.509
7.165,2.88
8.39,4.285
8.55,4.389
9.34,5.493
10.898,7.599
11.021,7.713
11.091,7.782
12.536,9.575
12.607,9.651
14.088,11.404
14.263,11.609
15.871,13.454
17.723,15.418
18.975,16.629
21.021,18.461
21.185,18.654
23.974,21.01
24.136,21.195
27.523,24.26
27.748,24.561
29.292,26.333
30.66,28.26
30.713,28.434
31.583,30.177
31.602,30.312
32.435,32.811
32.441,32.931
32.771,34.571
32.775,34.746
33.003,37.04
33.014,37.395
33.04,42.352
33.04,45.112
33.04,47.192,0,0,DK
0.0,47.192
-36.736, 35
0.0,0.0
0.272,0.016
0.764,0.056
1.194,0.105
1.759,0.194
2.1,0.259
2.579,0.371
3.196,0.554
4.259,1.007
5.384,1.749
6.02,2.336
6.841,3.274
7.9,4.751
8.691,5.938
10.322,8.235
11.926,10.243
13.504,12.123
15.187,14.039
17.119,16.047
18.448,17.297
20.62,19.173
23.711,21.732
27.359,24.948
28.921,26.601
30.413,28.596
31.368,30.335
32.31,32.917
32.69,34.669
32.953,37.051
32.966,37.395
32.995,37.73
32.995,42.438
32.995,45.033
32.995,47.192,0,0,DK
0.0,47.192
-36.244, 35
0.0,0.0
0.267,0.017
0.769,0.061
1.204,0.116
1.74,0.2
2.098,0.274
2.553,0.38
3.174,0.584
4.224,1.06
5.33,1.821
5.934,2.379
6.748,3.335
7.799,4.842
8.551,5.969
10.163,8.329
11.761,10.403
13.36,12.291
15.098,14.207
17.039,16.187
18.301,17.374
20.509,19.265
23.618,21.841
27.241,25.048
28.849,26.754
30.266,28.648
31.247,30.387
32.246,32.976
32.646,34.704
32.928,37.068
32.941,37.395
32.971,37.747
32.971,42.497
32.971,44.961
32.971,47.192,0,0,DK
0.0,47.192
-32.963, 35
0.0,0.0
0.231,0.021
0.805,0.095
1.269,0.187
1.616,0.242
2.083,0.375
2.377,0.443
3.028,0.785
3.99,1.417
4.968,2.302
5.358,2.662
6.131,3.741
7.129,5.451
7.615,6.179
9.099,8.959
10.659,11.473
12.399,13.407
14.502,15.33
16.503,17.121
17.318,17.888
19.768,19.875
22.997,22.568
26.456,25.713
28.368,27.771
29.283,28.995
30.438,30.737
31.816,33.372
32.349,34.939
32.764,37.184
32.772,37.395
32.811,37.857
32.811,42.892
32.811,44.484
32.811,47.192,0,0,DK
0.0,47.192
-29.682, 35
0.0,0.0
0.196,0.026
0.84,0.129
1.334,0.259
1.491,0.284
2.069,0.475
2.202,0.506
2.882,0.986
3.756,1.773
4.606,2.782
4.783,2.945
5.513,4.147
6.459,6.06
6.678,6.389
8.036,9.589
9.557,12.542
11.439,14.524
13.906,16.453
15.967,18.055
16.336,18.401
19.027,20.485
22.376,23.294
25.671,26.377
27.887,28.789
28.301,29.343
29.63,31.087
31.387,33.768
32.053,35.173
32.6,37.3
32.603,37.395
32.652,37.967
32.652,43.286
32.652,44.006
32.652,47.192,0,0,DK
0.0,47.192
-26.975, 33
0.0,0.0
0.167,0.03
0.869,0.157
1.388,0.318
2.057,0.558
2.762,1.152
3.563,2.067
4.308,3.179
5.003,4.482
5.906,6.562
7.159,10.108
8.648,13.425
9.551,14.501
10.646,15.446
11.949,16.391
13.415,17.379
15.525,18.825
18.415,20.988
19.685,22.024
21.864,23.894
22.966,24.915
25.023,26.926
27.49,29.629
28.963,31.375
31.033,34.094
31.808,35.367
32.323,36.578
32.464,37.395
32.52,38.058
32.52,43.612
32.52,46.663
32.52,47.192,0,0,DK
0.0,47.192
-26.401, 34
0.0,0.039
1.371,0.39
2.705,1.238
4.219,3.249
4.897,4.531
5.769,6.557
5.777,6.596
5.78,6.648
6.952,10.094
6.927,10.228
6.921,10.303
8.329,13.485
8.354,13.538
8.464,13.629
10.524,15.617
11.859,16.553
13.355,17.535
15.462,18.954
15.519,18.984
18.297,21.05
19.619,22.099
22.928,24.978
24.963,26.956
27.377,29.588
27.462,29.678
28.928,31.411
30.945,34.054
31.005,34.144
32.259,36.566
32.403,37.395
32.459,38.134
32.459,43.49
32.459,47.192,0,0,DK
0.0,47.192
-23.121, 33
0.0,0.26
1.275,0.804
2.381,1.732
3.712,3.652
4.289,4.814
4.983,6.527
5.04,6.787
5.057,7.139
5.771,10.015
5.906,11.483
6.501,13.827
6.673,14.182
7.41,14.796
9.826,16.594
11.343,17.48
13.011,18.426
15.099,19.691
15.484,19.891
17.621,21.404
19.243,22.527
22.713,25.336
24.621,27.128
26.731,29.357
27.303,29.958
28.73,31.616
30.439,33.826
30.848,34.432
31.89,36.496
32.052,37.395
32.11,38.57
32.11,42.792
32.11,47.192,0,0,DK
0.0,47.192
-19.84, 34
0.0,0.482
1.179,1.218
2.057,2.226
3.205,4.055
3.682,5.096
4.198,6.497
4.265,7.218
4.335,7.63
4.265,10.171
4.272,11.598
4.202,12.533
4.674,14.169
4.992,14.826
6.356,15.963
9.128,17.571
10.826,18.406
12.667,19.317
14.736,20.427
15.449,20.799
16.945,21.758
18.867,22.955
22.498,25.694
24.279,27.3
26.084,29.125
27.144,30.239
28.531,31.821
29.933,33.598
30.69,34.72
31.521,36.426
31.702,37.395
31.761,39.005
31.761,42.094
31.761,47.192,0,0,DK
0.0,47.192
-19.685, 34
0.0,0.492
1.174,1.237
2.042,2.249
3.181,4.074
3.653,5.109
4.161,6.496
4.269,6.988
4.301,7.653
4.534,9.932
4.209,11.63
4.138,12.586
4.588,14.185
4.913,14.856
6.306,16.018
9.095,17.617
10.802,18.45
12.651,19.359
14.719,20.462
15.447,20.842
16.913,21.775
18.849,22.975
22.488,25.711
24.263,27.308
26.054,29.114
27.137,30.252
28.522,31.831
29.909,33.587
30.683,34.734
31.504,36.423
31.685,37.395
31.745,39.026
31.745,42.061
31.745,47.192,0,0,DK
0.0,47.192
-17.215, 34
0.0,1.148
0.984,1.64
1.798,2.621
2.799,4.377
3.196,5.322
3.57,6.473
3.714,7.133
3.757,8.022
3.645,9.872
3.209,12.146
3.114,13.425
3.212,14.442
3.648,15.341
5.512,16.896
8.57,18.353
10.413,19.147
12.392,20.03
14.446,21.017
15.42,21.526
16.404,22.041
18.566,23.297
22.326,25.981
24.006,27.438
25.568,28.94
27.018,30.463
28.373,31.985
29.528,33.415
30.564,34.951
31.227,36.371
31.421,37.395
31.483,39.354
31.483,41.535
31.483,47.192,0,0,DK
0.0,47.192
-15.092, 45
0.0,2.69
1.145,3.478
1.739,4.462
2.129,5.6
2.274,6.716
1.969,8.858
0.984,10.827
0.0,12.126
0.0,15.42
4.549,17.714
4.848,17.85
5.411,18.026
7.826,19.087
8.416,19.286
9.913,19.909
10.058,19.965
11.777,20.709
12.293,20.929
14.036,21.756
15.199,22.35
16.184,22.872
18.084,23.927
18.431,24.21
18.772,24.447
21.634,26.508
23.26,27.879
23.621,28.179
23.705,28.25
24.964,29.426
26.516,30.927
27.76,32.223
28.926,33.527
29.263,33.878
30.028,34.98
30.244,35.275
30.853,36.541
31.034,37.343
31.091,37.519
31.13,39.235
31.133,41.422
31.134,42.304
31.136,46.392
31.136,46.898
31.137,47.192,0,0,DK
0.0,47.192
-9.843, 43
0.0,5.436
0.656,6.562
0.82,7.218
0.82,7.874
0.0,9.186
0.0,16.404
1.73,18.305
2.901,19.297
3.62,19.625
5.113,20.099
6.509,20.521
8.089,21.059
8.899,21.354
9.445,21.563
10.583,22.016
12.044,22.634
13.354,23.231
14.675,23.889
15.78,24.48
17.076,25.115
18.127,25.921
18.946,26.492
20.343,27.521
21.904,28.753
22.78,29.481
22.974,29.644
23.995,30.48
25.533,31.783
26.668,32.76
27.854,33.86
28.663,34.705
29.056,35.186
29.576,35.896
30.072,36.893
30.22,37.285
30.352,37.693
30.369,39.032
30.375,40.99
30.39,43.644
30.393,44.909
30.398,46.427
30.401,47.192,0,0,DK
0.0,47.192
-7.874, 38
0.0,16.929
1.384,18.45
2.886,19.529
3.5,19.809
4.961,20.28
6.445,20.744
8.012,21.282
8.703,21.533
9.434,21.812
10.404,22.199
11.945,22.846
13.37,23.494
14.497,24.055
15.744,24.715
16.85,25.256
18.037,26.114
18.735,26.601
20.203,27.66
21.799,28.902
22.557,29.531
22.712,29.662
24.065,30.752
25.377,31.863
26.606,32.919
27.794,34.032
28.484,34.753
28.983,35.374
29.426,35.979
29.898,36.967
30.032,37.323
30.137,37.649
30.174,39.032
30.18,40.702
30.208,43.682
30.211,44.761
30.221,46.462
30.225,47.192,0,0,DK
0.0,47.192
-4.593, 38
0.0,17.804
0.807,18.691
2.862,19.916
3.3,20.115
4.708,20.581
6.339,21.115
7.884,21.653
8.376,21.832
9.415,22.227
10.107,22.503
11.78,23.2
13.397,23.932
14.201,24.332
15.685,25.106
16.473,25.491
17.887,26.435
18.384,26.782
19.971,27.892
21.624,29.15
22.185,29.615
22.275,29.691
24.181,31.205
25.116,31.997
26.503,33.184
27.695,34.319
28.187,34.833
28.861,35.687
29.176,36.118
29.609,37.09
29.718,37.386
29.779,37.576
29.85,39.032
29.854,40.222
29.906,43.745
29.908,44.514
29.927,46.52
29.932,47.192,0,0,DK
0.0,47.192
-1.312, 38
0.0,18.679
0.231,18.933
2.838,20.302
3.099,20.422
4.454,20.883
6.233,21.487
7.756,22.025
8.05,22.131
9.396,22.642
9.809,22.807
11.615,23.554
13.424,24.371
13.905,24.609
15.626,25.497
16.097,25.727
17.736,26.756
18.033,26.963
19.738,28.124
21.45,29.397
21.813,29.699
21.839,29.72
24.297,31.658
24.855,32.131
26.4,33.449
27.596,34.605
27.889,34.912
28.738,35.999
28.927,36.257
29.32,37.213
29.404,37.449
29.421,37.503
29.526,39.032
29.528,39.743
29.603,43.808
29.604,44.267
29.633,46.577
29.638,47.192,0,0,DK
0.0,47.192
0.0, 37
0.0,19.029
2.828,20.457
3.019,20.544
4.353,21.003
6.191,21.635
7.705,22.173
7.919,22.251
9.388,22.808
9.69,22.929
11.549,23.695
13.435,24.546
13.786,24.72
15.602,25.653
15.946,25.821
17.676,26.884
17.893,27.035
19.645,28.217
21.38,29.496
21.61,29.687
21.664,29.732
24.343,31.839
24.751,32.184
26.359,33.555
27.556,34.72
27.77,34.944
28.689,36.124
28.827,36.313
29.204,37.262
29.242,37.362
29.278,37.474
29.396,39.032
29.398,39.551
29.482,43.833
29.483,44.168
29.515,46.6
29.521,47.192,0,0,DK
0.0,47.192
2.306, 23
0.0,19.685
1.673,20.384
2.802,20.876
4.078,21.329
6.076,22.037
7.566,22.575
9.367,23.258
11.371,24.078
13.465,25.02
15.538,26.076
17.513,27.231
19.393,28.468
21.191,29.764
24.469,32.329
26.247,33.842
27.448,35.03
28.556,36.463
28.891,37.395
29.045,39.032
29.154,43.901
29.196,46.663
29.203,47.192,0,0,DK
0.0,47.192
5.587, 23
0.0,20.297
1.671,21.024
3.171,21.612
3.464,21.716
6.451,22.786
6.792,22.91
7.205,23.066
12.439,25.105
12.918,25.321
16.206,26.969
16.658,27.233
19.618,29.078
20.03,29.375
23.31,31.821
25.713,33.877
27.607,36.155
27.861,36.483
28.153,37.387
28.188,37.762
28.41,42.077
28.523,47.071
28.525,47.192,0,0,DK
0.0,47.192
6.562, 14
0.0,20.479
1.67,21.214
3.281,21.831
6.562,23.009
12.756,25.41
16.404,27.234
19.685,29.259
22.966,31.67
25.554,33.888
27.654,36.489
27.933,37.385
28.189,41.535
28.323,47.192,0,0,DK
0.0,47.192
9.843, 20
0.0,21.148
0.591,21.312
1.614,21.785
2.625,22.201
4.541,22.913
6.562,23.612
8.317,24.226
9.843,24.78
13.123,26.115
14.882,26.926
19.603,29.629
22.966,32.096
23.251,32.329
25.988,35.03
26.959,36.509
27.241,37.395
27.362,39.032
27.592,44.751
27.644,47.192,0,0,DK
0.0,47.192
11.811, 30
0.0,21.332
0.256,21.785
0.469,21.995
0.709,22.129
1.86,22.657
2.628,22.969
3.737,23.376
5.262,23.888
7.156,24.511
9.291,25.24
11.552,26.073
13.812,27.005
15.978,28.025
18.015,29.127
19.898,30.292
21.614,31.509
23.14,32.759
24.432,34.029
25.236,35.03
26.122,36.535
26.316,37.395
26.394,37.73
26.46,38.711
26.519,39.672
26.611,41.23
26.67,42.438
26.765,44.751
26.814,46.398
26.827,47.192,0,0,DK
0.0,47.192
14.108, 4
0.0,47.188
25.745,47.188
25.745,47.192,0,0,DK
0.0,47.192
*PART*
FPT.C
wb
4
1.025
1
FPT.C
*COMPONENT*
FPT.C
0
1.273
s176
*DEFINITION*
s176
17
-401.903, 4
0.0,7.546
0.105,8.202
0.19,8.858
0.0,14.108
-401.893, 9
0.0,7.539
0.001,7.546
0.191,8.859
0.002,14.104
0.002,14.109
0.002,14.112
0.002,14.115
0.001,14.116
0.0,14.117
-395.341, 9
0.0,2.953
0.656,7.546
0.942,9.505
1.247,12.011
1.509,15.0
1.509,17.018
1.02,18.865
0.528,19.685
0.0,20.331
-393.035, 20
0.0,2.297
0.984,6.234
1.473,7.936
1.893,9.324
2.123,10.367
2.32,11.621
2.507,13.225
2.608,14.77
2.602,15.846
2.497,16.913
2.359,17.592
2.146,18.287
1.749,19.012
1.07,19.783
0.436,20.348
0.0,20.705
0.0,37.671
1.585,39.199
1.697,39.308
0.0,39.308
-390.574, 32
0.0,1.641
0.418,2.459
0.59,2.684
1.476,5.456
1.656,5.827
1.939,6.419
2.485,7.979
3.118,10.149
3.314,11.183
3.617,13.252
3.75,15.892
3.446,17.834
3.145,18.59
2.92,18.899
2.564,19.434
1.617,20.336
0.925,20.904
0.361,21.315
0.0,21.597
0.0,33.659
0.179,33.939
0.751,34.518
1.55,35.142
1.798,35.324
2.337,35.967
3.43,37.115
3.867,37.659
4.129,38.129
4.252,38.352
4.713,39.198
4.745,39.257
0.0,39.257
-389.344, 32
0.0,1.312
0.628,2.54
0.886,2.878
1.723,5.067
1.993,5.624
2.417,6.512
2.991,8.001
3.616,10.04
3.811,10.964
4.173,13.265
4.324,15.915
3.99,17.956
3.645,18.742
3.307,19.205
2.972,19.645
1.891,20.613
1.17,21.182
0.542,21.621
0.0,22.044
0.0,31.652
0.269,32.073
1.127,32.942
2.325,33.877
2.697,34.15
3.506,35.114
4.353,36.072
4.952,36.835
5.346,37.539
5.53,37.873
6.222,39.143
6.27,39.232
0.0,39.232
-388.113, 32
0.0,0.984
0.837,2.621
1.181,3.071
1.969,4.678
2.329,5.42
2.894,6.604
3.497,8.022
4.114,9.931
4.308,10.745
4.728,13.278
4.898,15.938
4.534,18.077
4.144,18.894
3.694,19.511
3.379,19.856
2.165,20.889
1.414,21.46
0.722,21.926
0.0,22.49
0.0,29.646
0.358,30.207
1.503,31.365
3.1,32.612
3.596,32.976
4.675,34.262
5.276,35.03
6.037,36.01
6.562,36.949
6.808,37.395
7.73,39.088
7.794,39.206
0.0,39.206
-385.986, 46
0.0,0.492
0.116,0.615
0.208,0.71
1.104,2.059
1.689,2.863
2.623,4.528
3.402,6.022
4.342,8.022
4.937,9.738
5.22,10.768
5.576,12.72
5.663,13.357
5.794,15.386
5.78,16.027
5.73,16.481
5.462,17.954
5.367,18.243
5.275,18.451
4.897,19.178
4.252,19.996
3.704,20.538
3.564,20.671
2.747,21.406
2.022,22.188
1.542,22.784
1.493,23.076
1.128,23.732
1.178,24.099
1.312,28.162
1.479,28.565
1.818,29.156
2.652,30.158
3.684,31.121
3.946,31.433
4.582,32.057
5.543,33.15
5.682,33.296
6.279,33.987
7.303,35.162
7.944,36.07
8.325,36.621
9.032,37.879
9.204,38.242
9.499,38.922
9.597,39.162
0.0,39.162
-383.858, 46
0.0,0.0
0.233,0.246
0.417,0.436
1.371,1.496
2.198,2.654
3.278,4.377
3.911,5.44
5.187,8.022
5.761,9.544
6.132,10.791
6.424,12.162
6.598,13.435
6.69,14.833
6.663,16.115
6.562,17.024
6.391,17.831
6.201,18.409
6.017,18.825
5.65,19.462
4.81,20.482
4.029,21.22
3.75,21.486
3.33,21.923
2.631,22.917
2.362,23.642
2.264,24.226
2.257,24.974
2.356,25.709
2.625,26.677
2.959,27.484
3.278,28.104
3.802,28.95
4.268,29.629
4.793,30.253
5.568,31.138
6.411,32.037
6.69,32.329
7.283,32.943
8.57,34.314
9.327,35.19
9.843,35.846
10.335,36.67
10.679,37.395
11.204,38.638
11.4,39.117
0.0,39.117
-382.482, 46
0.0,0.0
0.214,0.203
0.466,0.398
1.365,1.288
2.469,2.531
3.72,4.325
4.195,5.123
5.544,7.657
6.214,9.273
6.626,10.517
6.932,11.802
7.166,13.338
7.25,14.777
7.216,16.067
7.092,17.142
6.87,18.079
6.727,18.513
6.472,19.106
6.197,19.584
5.38,20.706
4.708,21.423
4.396,21.864
4.081,22.192
3.509,23.126
3.307,23.67
3.214,24.311
3.209,24.872
3.283,25.689
3.485,26.415
3.823,27.258
4.062,27.723
4.513,28.506
5.059,29.377
5.453,29.845
6.215,30.761
6.847,31.435
7.304,31.947
7.749,32.408
9.077,33.818
9.925,34.765
10.312,35.257
11.02,36.26
11.351,36.898
12.031,38.327
12.178,39.088
0.0,39.088
-381.106, 46
0.0,0.0
0.195,0.159
0.515,0.361
1.358,1.08
2.739,2.408
4.162,4.274
4.478,4.805
5.902,7.292
6.666,9.001
7.119,10.243
7.439,11.442
7.734,13.24
7.81,14.722
7.769,16.019
7.621,17.26
7.349,18.328
7.254,18.617
6.927,19.388
6.744,19.706
5.95,20.93
5.387,21.625
5.042,22.242
4.832,22.461
4.386,23.335
4.252,23.698
4.165,24.396
4.161,24.771
4.211,25.67
4.345,26.154
4.686,27.031
4.846,27.341
5.224,28.061
5.851,29.126
6.113,29.438
6.862,30.384
7.283,30.833
7.918,31.565
8.215,31.872
9.583,33.322
10.523,34.341
10.781,34.669
11.706,35.85
12.024,36.401
12.857,38.017
12.956,39.058
0.0,39.06
-379.729, 46
0.0,0.0
0.176,0.116
0.565,0.323
1.352,0.871
3.01,2.285
4.604,4.222
4.762,4.488
6.259,6.927
7.119,8.73
7.613,9.969
7.947,11.082
8.303,13.143
8.37,14.666
8.322,15.97
8.151,17.379
7.828,18.576
7.78,18.721
7.383,19.669
7.291,19.829
6.52,21.154
6.066,21.828
5.689,22.621
5.584,22.73
5.264,23.544
5.197,23.725
5.115,24.482
5.114,24.669
5.138,25.65
5.206,25.892
5.55,26.805
5.63,26.96
5.936,27.617
6.642,28.874
6.774,29.03
7.509,30.006
7.72,30.231
8.533,31.183
8.681,31.337
10.09,32.825
11.121,33.916
11.25,34.08
12.391,35.44
12.696,35.904
13.684,37.706
14.067,39.03
0.0,39.031
-378.353, 41
0.0,0.0
0.157,0.072
0.614,0.285
1.345,0.663
2.523,1.48
3.281,2.162
3.734,2.621
5.046,4.17
5.833,5.276
6.562,6.463
6.617,6.562
7.244,7.766
7.572,8.458
8.107,9.695
8.455,10.722
8.871,13.045
8.93,14.61
8.875,15.922
8.681,17.497
8.307,18.825
7.838,19.951
7.09,21.378
6.745,22.031
6.335,22.999
6.142,23.753
6.066,24.567
6.066,25.63
6.414,26.578
6.647,27.172
7.434,28.622
8.156,29.629
9.147,30.801
9.843,31.549
10.597,32.329
11.719,33.491
13.077,35.03
13.369,35.407
13.878,36.178
14.511,37.395
15.178,39.002
0.0,39.002
-376.858, 42
0.0,0.0
0.015,0.007
0.663,0.258
1.282,0.579
2.501,1.305
2.713,1.4
3.937,2.4
5.335,3.933
6.119,5.01
6.971,6.362
6.976,6.372
7.582,7.504
7.674,7.665
8.562,9.609
8.917,10.726
9.307,12.952
9.392,14.715
9.346,15.826
9.187,17.535
9.147,17.801
8.457,20.067
8.384,20.205
7.785,21.647
7.745,21.741
7.172,23.239
7.02,23.884
6.963,24.597
7.486,26.915
8.098,28.06
8.777,29.126
8.847,29.224
9.744,30.334
11.035,31.766
11.109,31.841
12.245,33.049
13.584,34.55
13.896,34.936
13.945,35.01
14.587,35.914
16.054,38.929
16.068,38.971
0.0,38.971
-375.364, 42
0.0,0.0
0.031,0.014
0.712,0.232
1.218,0.494
2.479,1.129
2.902,1.32
4.14,2.18
5.624,3.695
6.404,4.744
7.325,6.163
7.336,6.182
7.919,7.242
8.104,7.563
9.016,9.524
9.379,10.73
9.743,12.86
9.855,14.82
9.817,15.73
9.693,17.574
9.614,18.105
9.075,20.182
8.93,20.459
8.479,21.917
8.4,22.104
8.01,23.48
7.899,24.014
7.861,24.627
8.324,26.658
8.763,27.498
9.399,28.624
9.539,28.819
10.341,29.867
11.474,31.202
11.62,31.353
12.77,32.607
14.09,34.07
14.423,34.464
14.522,34.614
15.297,35.65
16.931,38.856
16.958,38.94
0.0,38.94
-373.869, 42
0.0,0.0
0.046,0.021
0.76,0.205
1.155,0.41
2.457,0.954
3.092,1.241
4.343,1.959
5.912,3.458
6.69,4.479
7.679,5.963
7.695,5.993
8.257,6.981
8.533,7.462
9.471,9.438
9.84,10.734
10.179,12.768
10.317,14.925
10.287,15.634
10.199,17.612
10.08,18.409
9.694,20.298
9.476,20.712
9.174,22.186
9.054,22.467
8.847,23.72
8.777,24.145
8.758,24.657
